	MeanVip	StdVip	MinVipLimitCI95	MaxVipLimitCI95	MeanRegCoefGroup:Group:A	MeanRegCoefGroup:Group:B	MeanRegCoefGroup:Group:C	MeanRegCoefGroup:Group:D	MeanRegCoefGroup:Group:E	StdRegCoefGroup:Group:A	StdRegCoefGroup:Group:B	StdRegCoefGroup:Group:C	StdRegCoefGroup:Group:D	StdRegCoefGroup:Group:E	CorrelationGroup:Group:A	CorrelationGroup:Group:B	CorrelationGroup:Group:C	CorrelationGroup:Group:D	CorrelationGroup:Group:E	CorrelationPvalueGroup:Group:A	CorrelationPvalueGroup:Group:B	CorrelationPvalueGroup:Group:C	CorrelationPvalueGroup:Group:D	CorrelationPvalueGroup:Group:E
NADPH	1.732458563e+00	3.902542529e-03	1.724809580e+00	1.740107546e+00	8.187660523e-03	4.635234452e-01	3.988130399e-02	-5.095855834e-01	-2.006826339e-03	4.812079905e-03	6.722458737e-03	2.508748577e-03	4.250581722e-03	4.851512570e-03	-4.243610820e-01	8.347628149e-01	1.479071646e-01	-1.339478156e-01	-4.243610820e-01	1.942655935e-02	9.782502485e-09	4.353895608e-01	4.803884353e-01	1.942655935e-02
NADP_	1.482955788e+00	7.839573347e-03	1.467590225e+00	1.498321352e+00	3.434057308e-02	-7.434107047e-02	-2.722348930e-01	3.900351543e-01	-7.779976392e-02	3.734840741e-03	2.940211866e-03	2.051613531e-03	4.836256196e-03	3.580628893e-03	-4.998591374e-01	1.059991519e-01	1.949785925e-01	6.987405304e-01	-4.998591374e-01	4.913954203e-03	5.771954105e-01	3.018308894e-01	1.749909003e-05	4.913954203e-03
Lactate	1.385838059e+00	4.323595232e-03	1.377363812e+00	1.394312306e+00	2.265820911e-01	-8.436982359e-02	9.641449199e-02	-1.041863863e-03	-2.375848956e-01	2.592104652e-03	4.863569476e-03	1.032137033e-03	3.975968394e-03	2.736618861e-03	9.040175971e-01	-3.728973867e-01	-2.938716969e-02	-3.506495797e-01	-1.510834609e-01	7.606770160e-12	4.240513918e-02	8.774885199e-01	5.745960547e-02	4.254823365e-01
UDP_glucose	1.327873273e+00	6.912843473e-03	1.314324100e+00	1.341422447e+00	-1.165506422e-01	-1.913778870e-01	-5.814895857e-02	3.164078158e-01	4.966967206e-02	9.322390908e-04	1.005209641e-02	1.608121470e-02	8.310953489e-03	3.213293440e-03	-7.575675372e-01	7.852176805e-02	1.420855830e-01	5.234381813e-01	1.352200493e-02	1.252887267e-06	6.800136861e-01	4.538699986e-01	2.994380322e-03	9.434621424e-01
IMP	1.294712154e+00	2.156340583e-02	1.252447878e+00	1.336976429e+00	4.163910155e-02	1.195323870e-02	8.589591897e-02	-7.622247530e-02	-6.326578391e-02	5.671588746e-03	1.475426253e-02	1.553701924e-02	4.290064551e-03	9.167427883e-03	1.335864211e-01	3.481336607e-01	-2.038811961e-01	1.280945662e-01	-4.059334519e-01	4.815843067e-01	5.939734971e-02	2.798510674e-01	4.999439313e-01	2.603210540e-02
Aspartate	1.256359375e+00	5.523771231e-03	1.245532783e+00	1.267185966e+00	-1.318879420e-01	8.212113523e-02	1.845704440e-01	-2.718429947e-01	1.370393574e-01	1.370877230e-03	7.894610739e-04	5.863757957e-03	6.735841449e-03	3.031655839e-03	-2.670201090e-01	6.118762760e-02	-2.425393758e-01	-1.028973698e-01	5.512692270e-01	1.537427126e-01	7.480595899e-01	1.965724303e-01	5.884497223e-01	1.591793203e-03
Betaine	1.231962430e+00	8.314363723e-03	1.215666277e+00	1.248258583e+00	-3.117888623e-02	1.450559394e-02	1.969837949e-01	-2.260470768e-01	4.573657420e-02	6.571185436e-03	1.377448011e-02	8.903282035e-03	4.750847169e-03	6.457674255e-03	5.787101256e-02	-3.027831858e-01	4.539200631e-01	-1.335801557e-01	-7.542773423e-02	7.613118425e-01	1.038689289e-01	1.174976943e-02	4.816050529e-01	6.919979615e-01
Glutamate	1.208827488e+00	2.121045004e-03	1.204670240e+00	1.212984736e+00	-6.001418762e-02	6.454082793e-02	-2.470278070e-01	1.746688167e-01	6.783235002e-02	2.563005321e-03	4.164378828e-03	1.086645347e-03	4.434253925e-03	3.909598884e-03	-5.549100841e-01	1.214194898e-01	-1.315976542e-01	2.700632431e-01	2.950250054e-01	1.459556473e-03	5.227222055e-01	4.881925327e-01	1.489299586e-01	1.134862247e-01
NADH	1.191908067e+00	8.818664403e-03	1.174623485e+00	1.209192650e+00	3.407707532e-02	2.642691635e-01	6.103781897e-02	-2.864872994e-01	-7.289675845e-02	3.234911735e-03	4.734971698e-03	5.535143224e-03	1.502708746e-03	3.936497121e-03	-5.217904330e-01	6.693826948e-01	3.096632790e-01	6.453489216e-02	-5.217904330e-01	3.103403343e-03	5.233227450e-05	9.586402577e-02	7.347558538e-01	3.103403343e-03
Glutamine	1.139460904e+00	7.827273585e-03	1.124119448e+00	1.154802360e+00	1.075990210e-01	9.163069270e-04	-4.088145183e-02	7.819334106e-02	-1.458272172e-01	3.275685792e-03	1.442168456e-03	4.314425315e-03	5.845115684e-03	3.232775083e-03	1.169288873e-01	2.156513216e-01	-4.309057347e-01	-1.884530738e-02	1.171708332e-01	5.383242286e-01	2.524118343e-01	1.744311788e-02	9.212632521e-01	5.374780268e-01
Acetate	1.137385486e+00	4.471397182e-04	1.136509092e+00	1.138261879e+00	2.420659724e-01	5.989284944e-02	-2.531249205e-01	1.721296627e-01	-2.209635641e-01	1.409752862e-03	6.810667970e-03	5.282451268e-03	7.577816890e-04	2.183039696e-03	8.452494793e-01	-3.184118305e-01	-4.305458165e-01	-3.208960220e-01	2.246041896e-01	4.183146189e-09	8.637003325e-02	1.754765232e-02	8.380966681e-02	2.327697634e-01
UDP_glucuronate	1.094369725e+00	6.507526555e-05	1.094242178e+00	1.094497273e+00	-8.609495125e-02	2.638093195e-01	-2.215812749e-01	-3.930812788e-02	8.317503453e-02	5.216844833e-03	7.561137593e-03	1.073709378e-02	2.764175523e-03	5.648923403e-03	-5.257207230e-01	6.505879706e-01	4.076195386e-02	2.572649613e-01	-4.228941627e-01	2.848816800e-03	9.928283239e-05	8.306528888e-01	1.699221941e-01	1.989574862e-02
Alanine	1.074976478e+00	3.871614997e-03	1.067388113e+00	1.082564844e+00	1.767385274e-02	-1.363488470e-01	2.602674253e-01	-1.330137602e-01	-8.578670814e-03	1.190819754e-03	8.406578260e-03	1.484937543e-02	8.106264943e-03	2.853609782e-03	6.474233223e-01	-5.393131124e-01	-1.405377097e-02	-2.184543685e-01	1.243979296e-01	1.101193888e-04	2.102035230e-03	9.412424677e-01	2.461483228e-01	5.124966090e-01
Inosine	1.073645600e+00	2.130375550e-03	1.069470064e+00	1.077821136e+00	-8.361339247e-02	2.053633046e-01	-3.165709157e-01	2.547823920e-02	1.693427643e-01	1.389835669e-02	6.282332028e-03	3.942261431e-03	1.350472595e-02	1.719267512e-02	2.360038397e-01	-2.526882617e-01	-4.636565953e-01	-2.359502822e-01	7.162912995e-01	2.092805961e-01	1.779145301e-01	9.861673413e-03	2.093870056e-01	8.531715636e-06
ATP	1.031732262e+00	8.763156047e-03	1.014556476e+00	1.048908048e+00	9.898261361e-02	1.849281906e-02	-1.270693527e-01	1.777334752e-01	-1.681395552e-01	4.204964778e-03	1.121306977e-02	2.129388124e-02	1.482095815e-02	8.947555643e-03	-3.946846810e-01	5.016189451e-01	2.423936476e-01	4.535676934e-02	-3.946846810e-01	3.089583053e-02	4.741232308e-03	1.968498330e-01	8.118846662e-01	3.089583053e-02
Methanol	1.024367005e+00	7.648591994e-03	1.009375764e+00	1.039358245e+00	2.924174897e-02	1.471429889e-01	-3.115309883e-01	1.637125477e-01	-2.856629730e-02	9.352200976e-04	4.999789376e-04	1.387839289e-02	1.345012558e-02	8.667760663e-04	-1.544042029e-01	4.289519608e-01	2.966753520e-02	1.579195090e-01	-4.621348021e-01	4.152589863e-01	1.801682702e-02	8.763285619e-01	4.045877605e-01	1.013871278e-02
Ethanol	1.020119097e+00	4.145228838e-04	1.019306633e+00	1.020931562e+00	-1.378352447e-01	-1.415986699e-01	2.992925681e-01	-1.671794769e-01	1.473208234e-01	8.049144091e-03	1.040972682e-02	2.067828234e-02	1.306109702e-02	1.084168637e-02	-2.082117930e-01	1.242199273e-01	-2.508834542e-02	-1.178511942e-01	2.269314053e-01	2.695410548e-01	5.131049448e-01	8.953038243e-01	5.351018655e-01	2.278367489e-01
Fumarate	1.007051065e+00	1.140099446e-04	1.006827605e+00	1.007274524e+00	-3.397071864e-02	-2.821426544e-02	-4.162360803e-02	7.632028522e-02	2.748830690e-02	3.219902671e-03	1.021936041e-03	3.174213143e-03	4.552261174e-03	2.861895232e-03	-4.601970527e-02	-1.587905198e-01	-3.554373216e-01	1.269217710e-01	4.333257757e-01	8.091849624e-01	4.019678663e-01	5.390957629e-02	5.039096134e-01	1.675355556e-02
ADP	9.742042233e-01	8.824650082e-03	9.569079091e-01	9.915005374e-01	8.410933427e-02	-6.861907157e-02	-2.346939302e-01	3.931026974e-01	-1.738990299e-01	2.406750585e-03	1.244537877e-02	9.688160783e-03	3.343072078e-04	5.315839854e-03	-5.769968975e-01	4.157201686e-01	2.917221531e-01	4.465514733e-01	-5.769968975e-01	8.438946065e-04	2.232695327e-02	1.177758428e-01	1.337227540e-02	8.438946065e-04
Tyrosine	9.731836811e-01	4.957076220e-03	9.634678117e-01	9.828995505e-01	1.571552546e-01	1.660369818e-01	-3.142260597e-01	1.086147715e-01	-1.175809482e-01	7.768738063e-03	3.690675683e-03	1.150877142e-02	1.010118467e-02	1.004814434e-02	7.492298694e-01	-3.294233747e-01	-4.774917121e-01	-2.882055690e-01	3.458907865e-01	1.900594637e-06	7.546081456e-02	7.622460523e-03	1.224739712e-01	6.116765836e-02
Creatine	9.449299845e-01	5.586449517e-04	9.438350404e-01	9.460249286e-01	1.107031995e-01	-1.161348878e-01	1.969714567e-01	-8.226907421e-02	-1.092706942e-01	5.679619159e-03	3.284189966e-03	1.339345995e-03	7.137170914e-03	8.162354293e-03	4.095650086e-01	-4.453236291e-01	8.816417068e-02	-1.739874293e-01	1.215818791e-01	2.460266715e-02	1.366001339e-02	6.431636568e-01	3.578259397e-01	5.221621483e-01
Methionine	9.005195967e-01	7.281476900e-03	8.862479020e-01	9.147912914e-01	-3.478725360e-02	-1.618434764e-02	1.799728803e-01	-1.984533389e-01	6.945205987e-02	8.876651885e-03	1.893304976e-03	1.595310827e-02	1.672295292e-02	1.153908242e-02	5.386257708e-01	-2.553589346e-01	-2.724799825e-01	-4.793691362e-01	4.685822826e-01	2.135247145e-03	1.732192045e-01	1.451860326e-01	7.354735683e-03	9.008245860e-03
Taurine	8.991664705e-01	2.799169186e-04	8.986178334e-01	8.997151077e-01	-3.220795100e-02	1.708324117e-01	-1.739850435e-01	-3.854143684e-02	7.390201958e-02	2.726351411e-03	4.469644888e-03	1.155222354e-02	5.213493636e-03	4.606225858e-03	-2.258532877e-01	3.137635853e-01	-1.044729939e-02	5.545846735e-02	-1.329214655e-01	2.301132142e-01	9.132063782e-02	9.563040750e-01	7.709936820e-01	4.837886705e-01
Glucose	8.975319365e-01	1.675154238e-03	8.942486342e-01	9.008152388e-01	1.335624518e-01	1.595705344e-01	-1.375770035e-01	-6.842129515e-02	-8.713468766e-02	8.185675172e-03	1.936779336e-03	8.364650330e-03	1.213710372e-02	1.002949967e-02	7.717003100e-01	-3.157804794e-01	-4.104049035e-01	-3.870974042e-01	3.415824771e-01	5.945820373e-07	8.914673148e-02	2.428139203e-02	3.457440748e-02	6.468383960e-02
Glucose_1_phosphate	8.939045138e-01	1.997975133e-03	8.899884826e-01	8.978205451e-01	-1.419247812e-01	5.488350324e-02	-9.047974298e-02	-2.332883606e-02	2.008498570e-01	3.503816094e-03	6.262070630e-03	8.632609217e-04	7.203776807e-03	5.308695827e-03	2.704500410e-01	-2.868420949e-01	-2.868420949e-01	-2.868420949e-01	5.900762438e-01	1.483261107e-01	1.243323033e-01	1.243323033e-01	1.243323033e-01	5.988294915e-04
Ascorbat	8.756577338e-01	1.355356978e-02	8.490927370e-01	9.022227305e-01	-2.027888840e-03	-9.604193384e-02	2.881804495e-01	-1.427427683e-01	-4.736785859e-02	6.590381081e-03	4.253659888e-03	4.556076890e-03	1.056029703e-02	8.340950298e-03	-1.661762682e-01	8.746085821e-03	2.084098689e-01	2.069465963e-01	-2.579262828e-01	3.801420761e-01	9.634142415e-01	2.690754604e-01	2.725273296e-01	1.687887108e-01
Malate	8.699558635e-01	7.791566987e-04	8.684287163e-01	8.714830106e-01	-9.227241671e-02	5.039106742e-03	5.419357308e-02	-1.129485756e-01	1.459883125e-01	2.296242301e-03	4.849979886e-03	3.157491916e-03	1.592342851e-03	2.196250550e-03	3.636664046e-01	-4.002429585e-01	-4.090748070e-01	-2.826367171e-01	7.282880781e-01	4.821417687e-02	2.840782642e-02	2.479178063e-02	1.301948846e-01	5.061644338e-06
NAD_	8.684922524e-01	3.734368653e-03	8.611728899e-01	8.758116150e-01	-6.965765140e-03	-1.306101220e-01	1.591808594e-01	4.449373374e-02	-6.609870598e-02	4.795598231e-03	3.748849447e-04	3.928060920e-03	5.765071030e-03	6.258620622e-03	-5.960183506e-01	2.776312198e-01	4.436011171e-01	4.708043644e-01	-5.960183506e-01	5.099227798e-04	1.374341615e-01	1.407236655e-02	8.644147120e-03	5.099227798e-04
Histidine	8.447402488e-01	2.931663100e-03	8.389941891e-01	8.504863084e-01	-3.971604852e-02	-2.192900194e-01	4.043603262e-02	1.793713321e-01	3.919870319e-02	4.118322105e-04	9.572910677e-04	6.092367150e-03	6.948821234e-03	2.222328470e-03	3.563566106e-01	-4.751487385e-01	-2.606531596e-01	-1.400309442e-01	5.194762317e-01	5.324817978e-02	7.968107428e-03	1.641715721e-01	4.604907389e-01	3.262284056e-03
Formate	8.362379486e-01	3.701613152e-03	8.289827868e-01	8.434931104e-01	-1.356934404e-02	4.635913140e-02	-1.099437646e-01	-1.485303701e-02	9.200701424e-02	6.327242179e-03	5.956158368e-03	1.821499240e-02	1.536927595e-02	9.437417356e-03	4.936153426e-01	-2.734138747e-01	-4.704672982e-01	-3.552965967e-01	6.055624269e-01	5.570829031e-03	1.437576888e-01	8.698564017e-03	5.401139235e-02	3.912971575e-04
Leucine	8.295822666e-01	8.198122991e-03	8.135139456e-01	8.456505877e-01	4.639769687e-02	8.565406380e-02	-2.084803624e-01	7.568826049e-02	7.403412114e-04	7.152623464e-03	3.582195668e-03	1.654891939e-02	1.553071736e-02	9.715889572e-03	6.612374035e-01	-3.061605248e-01	-4.756081064e-01	-2.661477740e-01	3.866790017e-01	6.944623737e-05	9.987897376e-02	7.899313815e-03	1.551426965e-01	3.478711922e-02
Glucose_6_phosphate	8.274255526e-01	9.612470100e-04	8.255415085e-01	8.293095968e-01	-9.096136375e-02	-5.299515146e-02	8.699663297e-02	-9.653453386e-02	1.534944161e-01	4.618991825e-03	3.327980718e-03	5.319474487e-03	3.618084033e-03	6.245192887e-03	4.552967480e-01	-3.768920309e-01	-3.768920309e-01	-3.768920309e-01	6.753793447e-01	1.146572148e-02	4.007146661e-02	4.007146661e-02	4.007146661e-02	4.225630110e-05
AMP	8.042827444e-01	3.651730932e-03	7.971253518e-01	8.114401370e-01	3.188910288e-02	1.067546471e-01	-1.384530598e-01	7.395570572e-02	-7.414639591e-02	2.238272983e-03	7.574383035e-05	1.163561351e-03	1.148033053e-03	2.150632169e-03	-5.705001104e-01	4.592261835e-01	2.879606217e-01	4.344884339e-01	-6.111751287e-01	9.954167371e-04	1.068645263e-02	1.228062988e-01	1.643040026e-02	3.335486589e-04
Phenylalanine	7.994901126e-01	1.318760235e-02	7.736424120e-01	8.253378132e-01	9.595150324e-02	-1.648478110e-02	-1.167514041e-01	1.124102377e-01	-7.512555578e-02	1.816083945e-03	1.110064123e-03	3.935505512e-03	5.743669836e-03	2.514074662e-03	5.831687355e-01	-4.434017960e-01	-3.580675902e-01	-1.386523517e-01	3.569530024e-01	7.190631844e-04	1.412074500e-02	5.203425589e-02	4.649614808e-01	5.282253351e-02
Succinate	7.980466923e-01	1.375076411e-03	7.953515425e-01	8.007418420e-01	-8.578158976e-02	2.707301491e-02	1.716310727e-01	-1.594966064e-01	4.657410849e-02	1.602694507e-03	1.017535801e-02	1.057067597e-02	1.168022050e-03	8.320215546e-04	-5.988727525e-01	3.813103777e-01	4.569809031e-01	3.383438338e-01	-5.777623621e-01	4.715087509e-04	3.761135408e-02	1.112608511e-02	6.742927220e-02	8.274471607e-04
Cholate	7.943177385e-01	1.726675739e-03	7.909334541e-01	7.977020230e-01	-3.021579409e-02	-8.719434499e-02	1.157544240e-01	-5.033505467e-02	5.199076972e-02	6.933466091e-04	3.343123192e-04	1.417598963e-03	1.951700094e-03	8.932209908e-04	3.504547357e-01	-1.160470249e-01	-3.211180165e-02	-1.089589559e-01	-9.333695313e-02	5.760787531e-02	5.414138664e-01	8.662267702e-01	5.665465430e-01	6.237249823e-01
Hypoxanthine	7.931027874e-01	1.030757939e-03	7.910825018e-01	7.951230730e-01	-6.313069127e-02	4.510882841e-02	-4.740798789e-02	-7.389697226e-02	1.393268230e-01	2.008312985e-03	4.911663201e-03	5.241691559e-03	1.269183421e-04	2.211693648e-03	5.368309945e-01	-4.000686138e-01	-4.000686138e-01	-4.000686138e-01	6.633748469e-01	2.224120266e-03	2.848330851e-02	2.848330851e-02	2.848330851e-02	6.452981344e-05
Isoleucine	7.877905148e-01	4.854416816e-04	7.868390491e-01	7.887419805e-01	7.170603539e-02	-1.289434515e-02	-1.181424553e-01	1.133309008e-01	-5.400013576e-02	1.099925463e-03	4.294516193e-03	2.398223968e-03	1.506280275e-03	7.085310622e-04	6.558497545e-01	-3.047396531e-01	-4.635106620e-01	-2.494727766e-01	3.618733373e-01	8.335436715e-05	1.015432568e-01	9.887961011e-03	1.836856090e-01	4.941253924e-02
Valine	7.720227893e-01	6.265302841e-04	7.707947900e-01	7.732507887e-01	3.671166895e-02	-1.358515310e-02	-4.344801837e-02	2.624556246e-02	-5.924059943e-03	1.301967224e-03	3.663169255e-03	4.962208534e-04	3.504848090e-03	1.639818170e-03	6.582786574e-01	-3.200283200e-01	-4.286280610e-01	-2.488607475e-01	3.392384711e-01	7.680326168e-05	8.469728947e-02	1.811342939e-02	1.847987376e-01	6.666198218e-02
Glutathione	7.660007440e-01	3.309922196e-03	7.595132965e-01	7.724881916e-01	-5.049711773e-02	2.640795953e-02	1.437798390e-01	-1.211633916e-01	1.472710742e-03	5.096860089e-03	3.571817660e-03	3.316223348e-03	8.827523719e-03	7.037742690e-03	-5.037599519e-01	3.010155197e-01	4.463102494e-01	2.725652792e-01	-5.161310963e-01	4.538117924e-03	1.060043604e-01	1.342840177e-02	1.450551508e-01	3.504289737e-03
Niacinamide	7.530123489e-01	8.647400317e-04	7.513174585e-01	7.547072394e-01	-3.819636704e-02	1.469433515e-02	1.580183325e-02	-1.011842760e-01	1.088844747e-01	1.679102887e-03	4.859705938e-03	6.839951130e-03	3.145568466e-03	2.844424549e-03	5.898848350e-01	-4.108092383e-01	-3.963737520e-01	-4.108092383e-01	6.281073936e-01	6.019066951e-04	2.412795632e-02	3.012175939e-02	2.412795632e-02	2.022184326e-04
Uracil	7.409129577e-01	1.773817957e-04	7.405652894e-01	7.412606260e-01	1.092893047e-01	1.584126277e-02	-1.888702283e-02	-3.257572436e-02	-7.366782027e-02	1.132966054e-03	3.750373786e-03	4.977168112e-03	7.723492059e-04	1.587611942e-03	6.959616621e-01	-3.874668247e-01	-3.874668247e-01	-3.874668247e-01	4.664388119e-01	1.951701082e-05	3.438747147e-02	3.438747147e-02	3.438747147e-02	9.371637359e-03
Glycine	7.261296035e-01	4.380120404e-03	7.175445675e-01	7.347146395e-01	-4.551140520e-02	-7.338916758e-02	5.941808019e-02	-2.819724878e-02	8.767974138e-02	3.667765532e-03	1.555129479e-03	1.062043544e-02	1.027023603e-02	4.872384437e-03	4.758971882e-01	-4.051535246e-01	-3.762196038e-01	-3.318661300e-01	6.373420702e-01	7.856279881e-03	2.634777629e-02	4.045692408e-02	7.319161468e-02	1.520039726e-04
Uridine	7.055508173e-01	1.980651156e-03	7.016687411e-01	7.094328936e-01	8.529050700e-02	2.528033725e-02	-9.613719334e-02	3.588218419e-02	-5.031583510e-02	3.878655364e-03	4.671307427e-03	7.918444680e-03	5.178267769e-03	5.809468382e-03	5.931985043e-01	-3.691831106e-01	-3.691831106e-01	-3.691831106e-01	5.143508274e-01	5.505495138e-04	4.467128337e-02	4.467128337e-02	4.467128337e-02	3.639261367e-03
Lysine	6.987154784e-01	7.628451038e-03	6.837637144e-01	7.136672425e-01	4.401246513e-02	3.871114927e-02	-2.962900849e-02	-3.441007711e-02	-1.868452880e-02	1.703781387e-03	6.334836901e-03	9.626647988e-03	4.901884471e-03	3.313856051e-03	5.772544088e-01	-3.237929605e-01	-3.786629018e-01	-3.716207326e-01	4.968221861e-01	8.383298209e-04	8.089770291e-02	3.907041401e-02	4.317344361e-02	5.224677034e-03
Maltose	6.374266810e-01	9.655424569e-03	6.185020488e-01	6.563513131e-01	7.595218762e-02	-2.703241521e-02	-2.018548100e-02	3.443553307e-02	-6.316982449e-02	6.987881029e-03	7.415897616e-03	2.033092711e-02	1.653132662e-02	1.060354386e-02	5.845191508e-01	-2.915465351e-01	-2.915465351e-01	-2.915465351e-01	2.901204545e-01	6.940184533e-04	1.180072482e-01	1.180072482e-01	1.180072482e-01	1.198988396e-01
