	MeanVip	StdVip	MinVipLimitCI95	MaxVipLimitCI95	MeanRegCoefGroup:B	MeanRegCoefGroup:M	StdRegCoefGroup:B	StdRegCoefGroup:M	CorrelationGroup:B	CorrelationGroup:M	CorrelationPvalueGroup:B	CorrelationPvalueGroup:M
0.2654	1.433307928e+00	5.376469454e-05	1.433202549e+00	1.433413307e+00	-1.490874048e-01	1.490874048e-01	5.219502392e-05	5.219502392e-05	-7.931810770e-01	7.931810770e-01	5.166528603e-124	5.166528603e-124
25.38	1.392659310e+00	2.805390303e-05	1.392604324e+00	1.392714296e+00	-2.778399711e-01	2.778399711e-01	2.503914052e-05	2.503914052e-05	-7.757250329e-01	7.757250329e-01	3.015938366e-115	3.015938366e-115
184.6	1.379536583e+00	2.811066138e-05	1.379481486e+00	1.379591679e+00	-1.232318432e-01	1.232318432e-01	3.502052397e-05	3.502052397e-05	-7.824702840e-01	7.824702840e-01	1.543339596e-118	1.543339596e-118
0.1471	1.372476712e+00	2.884438356e-05	1.372420177e+00	1.372533247e+00	-2.244449322e-01	2.244449322e-01	1.984082700e-05	1.984082700e-05	-7.763687679e-01	7.763687679e-01	1.480233165e-115	1.480233165e-115
2019	1.325913535e+00	3.551786661e-05	1.325843920e+00	1.325983150e+00	2.131797010e-01	-2.131797010e-01	8.115444768e-05	8.115444768e-05	-7.329248396e-01	7.329248396e-01	9.366274659e-97	9.366274659e-97
122.8	1.304689573e+00	2.731974243e-05	1.304636026e+00	1.304743119e+00	-1.034521015e-01	1.034521015e-01	5.189242214e-05	5.189242214e-05	-7.418871602e-01	7.418871602e-01	2.541933599e-100	2.541933599e-100
17.99	1.288082581e+00	3.357460531e-05	1.288016775e+00	1.288148388e+00	-1.424581634e-01	1.424581634e-01	5.843908315e-05	5.843908315e-05	-7.293761256e-01	7.293761256e-01	2.208227030e-95	2.208227030e-95
1001	1.273136512e+00	2.821620152e-05	1.273081208e+00	1.273191816e+00	1.750058943e-01	-1.750058943e-01	3.668132201e-05	3.668132201e-05	-7.083893708e-01	7.083893708e-01	1.085779864e-87	1.085779864e-87
0.3001	1.227817769e+00	2.875895853e-05	1.227761401e+00	1.227874136e+00	-1.424437277e-01	1.424437277e-01	1.867678069e-05	1.867678069e-05	-6.956475015e-01	6.956475015e-01	2.397514626e-83	2.397514626e-83
0.7119	1.166832856e+00	4.817659237e-05	1.166738430e+00	1.166927282e+00	-2.074050518e-01	2.074050518e-01	4.519363595e-05	4.519363595e-05	-6.583475455e-01	6.583475455e-01	7.559594977e-72	7.559594977e-72
0.2776	1.135184405e+00	3.150347062e-05	1.135122658e+00	1.135246152e+00	2.393089166e-01	-2.393089166e-01	5.264322962e-05	5.264322962e-05	-5.955867658e-01	5.955867658e-01	8.073690240e-56	8.073690240e-56
153.4	1.090974672e+00	3.520126605e-05	1.090905677e+00	1.091043666e+00	3.372632993e-01	-3.372632993e-01	5.712147539e-05	5.712147539e-05	-5.463429725e-01	5.463429725e-01	1.635186248e-45	1.635186248e-45
1.095	1.085055636e+00	3.012258616e-05	1.084996596e+00	1.085114676e+00	-3.881885682e-01	3.881885682e-01	4.799461717e-05	4.799461717e-05	-5.653733125e-01	5.653733125e-01	2.723977005e-49	2.723977005e-49
0.6656	1.042207345e+00	1.240074814e-05	1.042183040e+00	1.042231651e+00	3.087367606e-02	-3.087367606e-02	1.871301147e-05	1.871301147e-05	-5.894527840e-01	5.894527840e-01	1.942257734e-54	1.942257734e-54
8.589	1.002776222e+00	1.916235740e-05	1.002738664e+00	1.002813780e+00	-4.646171968e-02	4.646171968e-02	2.735833308e-05	2.735833308e-05	-5.544158633e-01	5.544158633e-01	4.369506674e-47	4.369506674e-47
17.33	9.468621260e-01	8.450245196e-05	9.466965012e-01	9.470277509e-01	-7.541989469e-02	7.541989469e-02	5.259399538e-05	5.259399538e-05	-4.614428745e-01	4.614428745e-01	2.693362338e-31	2.693362338e-31
0.1622	8.414271749e-01	5.389122576e-05	8.413215481e-01	8.415328017e-01	-2.571174647e-02	2.571174647e-02	3.144471684e-05	3.144471684e-05	-4.197312916e-01	4.197312916e-01	1.202971404e-25	1.202971404e-25
0.4601	8.309737163e-01	1.187393152e-05	8.309504434e-01	8.309969892e-01	-1.023583332e-01	1.023583332e-01	1.805651921e-05	1.805651921e-05	-4.133816774e-01	4.133816774e-01	7.471755045e-25	7.471755045e-25
0.01587	8.308440015e-01	7.047147417e-05	8.307058774e-01	8.309821256e-01	-4.888954961e-02	4.888954961e-02	3.044332759e-05	3.044332759e-05	-4.072931635e-01	4.072931635e-01	4.151520760e-24	4.151520760e-24
10.38	8.247751404e-01	6.363102685e-05	8.246504236e-01	8.248998573e-01	-7.126899163e-02	7.126899163e-02	3.588015819e-05	3.588015819e-05	-4.221464595e-01	4.221464595e-01	5.944217289e-26	5.944217289e-26
0.04904	7.413674376e-01	2.063213196e-05	7.413269986e-01	7.414078766e-01	9.496336136e-02	-9.496336136e-02	3.314337794e-05	3.314337794e-05	-2.908658697e-01	2.908658697e-01	1.546053881e-12	1.546053881e-12
0.05373	6.879859273e-01	2.252212044e-05	6.879417839e-01	6.880300706e-01	1.826009883e-01	-1.826009883e-01	1.772810644e-05	1.772810644e-05	-2.525667019e-01	2.525667019e-01	1.025726186e-09	1.025726186e-09
0.1184	6.716854992e-01	9.857039675e-05	6.714923012e-01	6.718786972e-01	-3.177829886e-03	3.177829886e-03	6.672040340e-05	6.672040340e-05	-3.562763384e-01	3.562763384e-01	1.927219002e-18	1.927219002e-18
0.1189	6.696721580e-01	8.832319560e-06	6.696548466e-01	6.696894693e-01	-2.107870016e-01	2.107870016e-01	2.037000703e-05	2.037000703e-05	-3.209833110e-01	3.209833110e-01	4.451940648e-15	4.451940648e-15
0.2419	6.087122337e-01	2.022259925e-05	6.086725974e-01	6.087518700e-01	1.973962537e-02	-1.973962537e-02	1.894616035e-05	1.894616035e-05	-3.273358234e-01	3.273358234e-01	1.187633120e-15	1.187633120e-15
0.006193	5.377726338e-01	1.835609762e-05	5.377366559e-01	5.378086118e-01	-3.765097756e-02	3.765097756e-02	4.052030345e-05	4.052030345e-05	-7.606793651e-02	7.606793651e-02	7.005733368e-02	7.005733368e-02
0.07871	4.956865775e-01	1.664525370e-05	4.956539528e-01	4.957192022e-01	1.607904755e-01	-1.607904755e-01	4.369652947e-05	4.369652947e-05	1.809915438e-02	-1.809915438e-02	6.668773134e-01	6.668773134e-01
0.006399	4.605951632e-01	5.423137994e-05	4.604888697e-01	4.607014567e-01	-1.143092798e-01	1.143092798e-01	1.888466848e-05	1.888466848e-05	6.662861691e-02	-6.662861691e-02	1.126921207e-01	1.126921207e-01
0.03003	3.162309765e-01	6.366842409e-06	3.162184975e-01	3.162434555e-01	-2.057898282e-02	2.057898282e-02	4.744271741e-06	4.744271741e-06	9.170499135e-03	-9.170499135e-03	8.273657403e-01	8.273657403e-01
0.9053	2.366858167e-01	1.113043654e-05	2.366640011e-01	2.367076324e-01	3.144413270e-02	-3.144413270e-02	1.545797570e-05	1.545797570e-05	7.024298974e-03	-7.024298974e-03	8.673372881e-01	8.673372881e-01
